    205    100
Energies (eV)
   2.266E-04   1.931E-04   2.454E-04   3.203E-04   3.226E-04   2.616E-04
   4.434E-04   6.306E-04   9.632E-04   3.504E-04   4.115E-04   3.884E-03
   2.902E-04   9.085E-04   4.743E-03   6.174E-04   3.591E-03   5.360E-04
   1.670E-03   5.428E-04   7.110E-04   1.730E-03   4.694E-04   7.138E-04
   2.117E-04   2.765E-04   1.002E-03   6.717E-04   6.093E-04   9.190E-04
   2.846E-03   1.244E-03   2.116E-03   1.490E-03   3.789E-03   5.321E-03
   4.229E-03
Altitude = 955.940
   0.000E+00   8.047E-09   7.550E-13   1.280E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.432E-12   0.000E+00   2.191E-10
   6.552E-10   2.060E-15   1.965E-09   5.163E-13   8.735E-10   1.472E-13
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.525E-10   5.081E-11   1.679E-10   9.603E-10   1.215E-13   1.712E-09
   1.138E-13   6.709E-10   1.130E-13   0.000E+00   0.000E+00   1.283E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.051E-10   8.736E-10   2.541E-10   2.743E-09   9.650E-10   3.048E-09
   3.052E-10   5.136E-13   9.143E-10   0.000E+00   0.000E+00   0.000E+00
   4.269E-07   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.009E-11   2.489E-08   7.786E-09
   2.744E-09   1.278E-08   1.996E-08   5.093E-09   2.723E-08   2.183E-09
   1.595E-08   9.703E-10   4.913E-09   6.731E-13   0.000E+00   3.551E-09
   8.127E-09   3.692E-13   1.776E-08   8.659E-13   7.641E-09   1.368E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.103E-08
   3.050E-09   7.046E-09   1.779E-13   1.244E-08   1.261E-08   4.762E-08
   8.645E-09   6.501E-08   6.459E-08   4.007E-08   9.811E-08   7.307E-08
   1.428E-07   1.299E-07   6.351E-08   1.822E-07   2.016E-07   2.144E-07
   3.010E-07   3.082E-07   2.835E-07   3.680E-07   3.716E-07   5.596E-07
   6.604E-07   4.125E-07   9.480E-07   6.354E-07   9.133E-07   1.098E-06
   7.588E-07   1.155E-06   8.175E-07   1.494E-06   1.911E-06   1.693E-06
   2.178E-06   1.763E-06   1.845E-06   1.356E-06   1.668E-06   1.247E-06
   2.375E-06   1.357E-06   6.140E-06   9.088E-06   1.356E-05   2.482E-05
   1.916E-05   3.092E-05   1.299E-04   1.983E-04   2.110E-04   2.559E-04
   2.668E-04   2.055E-04   2.771E-04   4.358E-04   1.258E-04   3.436E-04
   3.014E-04   2.572E-04   2.327E-04   2.059E-04   2.437E-04   1.963E-04
   3.826E-04   3.260E-04   4.144E-04   5.408E-04   5.448E-04   4.417E-04
   7.488E-04   1.065E-03   1.626E-03   5.918E-04   6.949E-04   6.557E-03
   4.899E-04   1.535E-03   8.008E-03   1.042E-03   6.064E-03   9.051E-04
   2.821E-03   9.167E-04   1.201E-03   2.921E-03   7.926E-04   1.205E-03
   3.575E-04   4.670E-04   1.692E-03   1.134E-03   1.029E-03   1.552E-03
   4.806E-03   2.101E-03   3.574E-03   2.517E-03   6.398E-03   8.984E-03
   7.139E-03
Altitude = 913.820
   0.000E+00   1.336E-08   1.832E-12   2.125E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.318E-11   0.000E+00   3.642E-10
   1.088E-09   5.675E-15   3.263E-09   1.253E-12   1.450E-09   3.572E-13
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.532E-10   8.436E-11   2.789E-10   1.594E-09   2.954E-13   2.842E-09
   2.764E-13   1.114E-09   2.742E-13   0.000E+00   0.000E+00   2.130E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.067E-10   1.458E-09   4.220E-10   4.554E-09   1.602E-09   5.059E-09
   5.070E-10   1.246E-12   1.518E-09   0.000E+00   0.000E+00   0.000E+00
   7.086E-07   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   7.301E-11   4.132E-08   1.293E-08
   4.555E-09   2.122E-08   3.314E-08   8.459E-09   4.520E-08   3.626E-09
   2.648E-08   1.612E-09   8.860E-09   1.633E-12   0.000E+00   5.895E-09
   1.350E-08   9.045E-13   2.948E-08   2.104E-12   1.271E-08   3.319E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.179E-07
   5.063E-09   1.170E-08   4.381E-13   2.064E-08   2.094E-08   7.907E-08
   1.435E-08   1.079E-07   1.072E-07   6.654E-08   1.629E-07   1.213E-07
   2.371E-07   2.157E-07   1.055E-07   3.024E-07   3.348E-07   3.560E-07
   4.998E-07   5.117E-07   4.707E-07   6.110E-07   6.170E-07   9.291E-07
   1.096E-06   6.847E-07   1.574E-06   1.055E-06   1.516E-06   1.823E-06
   1.260E-06   1.917E-06   1.357E-06   2.480E-06   3.172E-06   2.811E-06
   3.617E-06   2.928E-06   3.062E-06   2.251E-06   2.769E-06   2.070E-06
   3.944E-06   2.252E-06   1.019E-05   1.509E-05   2.252E-05   4.120E-05
   3.181E-05   5.132E-05   2.157E-04   3.292E-04   3.504E-04   4.249E-04
   4.429E-04   3.412E-04   4.601E-04   7.235E-04   2.088E-04   5.705E-04
   5.004E-04   4.271E-04   3.863E-04   3.418E-04   4.046E-04   3.258E-04
   6.351E-04   5.411E-04   6.880E-04   8.977E-04   9.044E-04   7.335E-04
   1.243E-03   1.768E-03   2.700E-03   9.826E-04   1.154E-03   1.089E-02
   8.134E-04   2.549E-03   1.330E-02   1.731E-03   1.007E-02   1.503E-03
   4.683E-03   1.522E-03   1.995E-03   4.850E-03   1.316E-03   2.001E-03
   5.938E-04   7.755E-04   2.810E-03   1.883E-03   1.709E-03   2.577E-03
   7.980E-03   3.488E-03   5.935E-03   4.182E-03   1.062E-02   1.491E-02
   1.185E-02
Altitude = 873.560
   0.000E+00   2.181E-08   4.317E-12   3.468E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.105E-11   0.000E+00   5.957E-10
   1.775E-09   1.512E-14   5.324E-09   2.954E-12   2.366E-09   8.418E-13
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.136E-10   1.377E-10   4.557E-10   2.603E-09   6.976E-13   4.638E-09
   6.520E-13   1.819E-09   6.462E-13   0.000E+00   0.000E+00   3.476E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   8.274E-10   2.397E-09   6.891E-10   7.434E-09   2.615E-09   8.257E-09
   8.284E-10   2.936E-12   2.477E-09   0.000E+00   0.000E+00   0.000E+00
   1.156E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.721E-10   6.743E-08   2.112E-08
   7.436E-09   3.465E-08   5.409E-08   1.381E-08   7.378E-08   5.925E-09
   4.322E-08   2.635E-09   1.608E-08   3.848E-12   0.000E+00   9.619E-09
   2.204E-08   2.155E-12   4.810E-08   4.968E-12   2.079E-08   7.822E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.924E-07
   8.262E-09   1.911E-08   1.049E-12   3.369E-08   3.418E-08   1.291E-07
   2.343E-08   1.762E-07   1.751E-07   1.086E-07   2.658E-07   1.981E-07
   3.871E-07   3.520E-07   1.722E-07   4.936E-07   5.466E-07   5.810E-07
   8.159E-07   8.351E-07   7.683E-07   9.974E-07   1.007E-06   1.516E-06
   1.790E-06   1.118E-06   2.569E-06   1.722E-06   2.475E-06   2.975E-06
   2.057E-06   3.129E-06   2.215E-06   4.048E-06   5.178E-06   4.589E-06
   5.904E-06   4.779E-06   4.999E-06   3.675E-06   4.520E-06   3.379E-06
   6.437E-06   3.676E-06   1.664E-05   2.463E-05   3.675E-05   6.725E-05
   5.192E-05   8.376E-05   3.520E-04   5.373E-04   5.719E-04   6.935E-04
   7.228E-04   5.569E-04   7.510E-04   1.181E-03   3.409E-04   9.311E-04
   8.166E-04   6.970E-04   6.305E-04   5.579E-04   6.605E-04   5.319E-04
   1.037E-03   8.832E-04   1.123E-03   1.465E-03   1.476E-03   1.197E-03
   2.030E-03   2.885E-03   4.406E-03   1.604E-03   1.884E-03   1.776E-02
   1.328E-03   4.164E-03   2.170E-02   2.825E-03   1.643E-02   2.453E-03
   7.644E-03   2.486E-03   3.258E-03   7.917E-03   2.148E-03   3.266E-03
   9.698E-04   1.266E-03   4.587E-03   3.074E-03   2.789E-03   4.207E-03
   1.303E-02   5.695E-03   9.693E-03   6.833E-03   1.734E-02   2.434E-02
   1.934E-02
Altitude = 835.070
   0.000E+00   3.502E-08   9.884E-12   5.569E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   7.110E-11   0.000E+00   9.593E-10
   2.851E-09   3.896E-14   8.549E-09   6.765E-12   3.800E-09   1.927E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.646E-10   2.213E-10   7.327E-10   4.181E-09   1.601E-12   7.446E-09
   1.495E-12   2.921E-09   1.480E-12   0.000E+00   0.000E+00   5.580E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.330E-09   3.889E-09   1.107E-09   1.194E-08   4.199E-09   1.326E-08
   1.332E-09   6.723E-12   3.978E-09   0.000E+00   0.000E+00   0.000E+00
   1.857E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.939E-10   1.083E-07   3.393E-08
   1.194E-08   5.566E-08   8.685E-08   2.220E-08   1.185E-07   9.530E-09
   6.940E-08   4.239E-09   2.941E-08   8.811E-12   0.000E+00   1.544E-08
   3.543E-08   4.991E-12   7.723E-08   1.140E-11   3.350E-08   1.791E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.089E-07
   1.326E-08   3.070E-08   2.444E-12   5.409E-08   5.490E-08   2.075E-07
   3.763E-08   2.830E-07   2.813E-07   1.745E-07   4.268E-07   3.182E-07
   6.218E-07   5.652E-07   2.767E-07   7.927E-07   8.780E-07   9.331E-07
   1.311E-06   1.341E-06   1.234E-06   1.602E-06   1.618E-06   2.435E-06
   2.875E-06   1.795E-06   4.126E-06   2.766E-06   3.976E-06   4.779E-06
   3.304E-06   5.026E-06   3.558E-06   6.502E-06   8.316E-06   7.371E-06
   9.482E-06   7.676E-06   8.027E-06   5.903E-06   7.259E-06   5.427E-06
   1.034E-05   5.903E-06   2.671E-05   3.955E-05   5.903E-05   1.080E-04
   8.339E-05   1.345E-04   5.652E-04   8.629E-04   9.185E-04   1.114E-03
   1.161E-03   8.944E-04   1.206E-03   1.896E-03   5.477E-04   1.495E-03
   1.311E-03   1.119E-03   1.013E-03   8.959E-04   1.061E-03   8.542E-04
   1.665E-03   1.418E-03   1.803E-03   2.353E-03   2.371E-03   1.924E-03
   3.260E-03   4.633E-03   7.076E-03   2.577E-03   3.027E-03   2.852E-02
   2.133E-03   6.695E-03   3.486E-02   4.537E-03   2.638E-02   3.941E-03
   1.228E-02   3.996E-03   5.237E-03   1.271E-02   3.449E-03   5.246E-03
   1.559E-03   2.035E-03   7.370E-03   4.937E-03   4.481E-03   6.758E-03
   2.092E-02   9.149E-03   1.558E-02   1.099E-02   2.785E-02   3.908E-02
   3.105E-02
Altitude = 798.280
   0.000E+00   5.535E-08   2.200E-11   8.799E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.583E-10   0.000E+00   1.522E-09
   4.505E-09   9.721E-14   1.351E-08   1.506E-11   6.003E-09   4.290E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.051E-09   3.499E-10   1.160E-09   6.609E-09   3.572E-12   1.177E-08
   3.330E-12   4.619E-09   3.293E-12   0.000E+00   0.000E+00   8.816E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.104E-09   6.232E-09   1.752E-09   1.887E-08   6.637E-09   2.095E-08
   2.110E-09   1.496E-11   6.285E-09   0.000E+00   0.000E+00   0.000E+00
   2.933E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.768E-10   1.711E-07   5.368E-08
   1.888E-08   8.800E-08   1.373E-07   3.512E-08   1.872E-07   1.509E-08
   1.096E-07   6.716E-09   5.424E-08   1.961E-11   0.000E+00   2.440E-08
   5.605E-08   1.125E-11   1.220E-07   2.542E-11   5.319E-08   3.986E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.880E-07
   2.096E-08   4.857E-08   5.540E-12   8.546E-08   8.679E-08   3.281E-07
   5.948E-08   4.475E-07   4.447E-07   2.759E-07   6.745E-07   5.032E-07
   9.830E-07   8.931E-07   4.377E-07   1.253E-06   1.388E-06   1.475E-06
   2.072E-06   2.119E-06   1.950E-06   2.532E-06   2.558E-06   3.849E-06
   4.545E-06   2.837E-06   6.522E-06   4.373E-06   6.285E-06   7.553E-06
   5.223E-06   7.943E-06   5.624E-06   1.028E-05   1.314E-05   1.165E-05
   1.499E-05   1.213E-05   1.269E-05   9.332E-06   1.147E-05   8.579E-06
   1.634E-05   9.328E-06   4.222E-05   6.252E-05   9.330E-05   1.707E-04
   1.318E-04   2.125E-04   8.930E-04   1.364E-03   1.452E-03   1.760E-03
   1.834E-03   1.414E-03   1.906E-03   2.996E-03   8.659E-04   2.363E-03
   2.072E-03   1.769E-03   1.600E-03   1.416E-03   1.677E-03   1.350E-03
   2.631E-03   2.241E-03   2.850E-03   3.719E-03   3.748E-03   3.041E-03
   5.154E-03   7.321E-03   1.118E-02   4.075E-03   4.788E-03   4.507E-02
   3.371E-03   1.060E-02   5.511E-02   7.171E-03   4.169E-02   6.230E-03
   1.941E-02   6.321E-03   8.286E-03   2.010E-02   5.451E-03   8.293E-03
   2.467E-03   3.219E-03   1.165E-02   7.804E-03   7.086E-03   1.068E-02
   3.307E-02   1.447E-02   2.465E-02   1.740E-02   4.403E-02   6.175E-02
   4.906E-02
Altitude = 763.110
   0.000E+00   8.610E-08   4.764E-11   1.368E-08   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.428E-10   0.000E+00   2.379E-09
   7.006E-09   2.351E-13   2.100E-08   3.263E-11   9.334E-09   9.291E-12
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.638E-09   5.445E-10   1.808E-09   1.028E-08   7.756E-12   1.829E-08
   7.222E-12   7.187E-09   7.132E-12   0.000E+00   0.000E+00   1.371E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.277E-09   9.872E-09   2.728E-09   2.935E-08   1.032E-08   3.258E-08
   3.290E-09   3.241E-11   9.774E-09   0.000E+00   0.000E+00   0.000E+00
   4.560E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.899E-09   2.660E-07   8.359E-08
   2.937E-08   1.369E-07   2.135E-07   5.470E-08   2.912E-07   2.354E-08
   1.705E-07   1.048E-08   1.007E-07   4.247E-11   0.000E+00   3.793E-08
   8.731E-08   2.468E-11   1.897E-07   5.519E-11   8.323E-08   8.634E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.587E-07
   3.258E-08   7.563E-08   1.223E-11   1.329E-07   1.350E-07   5.108E-07
   9.254E-08   6.963E-07   6.921E-07   4.294E-07   1.049E-06   7.832E-07
   1.530E-06   1.389E-06   6.815E-07   1.948E-06   2.160E-06   2.294E-06
   3.224E-06   3.295E-06   3.033E-06   3.940E-06   3.981E-06   5.987E-06
   7.073E-06   4.412E-06   1.015E-05   6.804E-06   9.779E-06   1.175E-05
   8.126E-06   1.236E-05   8.749E-06   1.599E-05   2.045E-05   1.813E-05
   2.332E-05   1.888E-05   1.973E-05   1.452E-05   1.785E-05   1.335E-05
   2.542E-05   1.451E-05   6.566E-05   9.725E-05   1.451E-04   2.655E-04
   2.050E-04   3.305E-04   1.388E-03   2.121E-03   2.259E-03   2.737E-03
   2.852E-03   2.199E-03   2.966E-03   4.660E-03   1.348E-03   3.676E-03
   3.221E-03   2.751E-03   2.489E-03   2.202E-03   2.608E-03   2.100E-03
   4.092E-03   3.485E-03   4.434E-03   5.785E-03   5.830E-03   4.733E-03
   8.019E-03   1.138E-02   1.739E-02   6.342E-03   7.454E-03   7.008E-02
   5.245E-03   1.652E-02   8.574E-02   1.115E-02   6.483E-02   9.695E-03
   3.019E-02   9.845E-03   1.291E-02   3.126E-02   8.479E-03   1.290E-02
   3.843E-03   5.013E-03   1.814E-02   1.214E-02   1.103E-02   1.663E-02
   5.145E-02   2.252E-02   3.839E-02   2.713E-02   6.851E-02   9.602E-02
   7.626E-02
Altitude = 729.490
   0.000E+00   1.320E-07   1.005E-10   2.097E-08   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   7.226E-10   0.000E+00   3.671E-09
   1.074E-08   5.514E-13   3.218E-08   6.883E-11   1.430E-08   1.959E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.515E-09   8.355E-10   2.780E-09   1.577E-08   1.640E-11   2.803E-08
   1.525E-11   1.102E-08   1.504E-11   0.000E+00   0.000E+00   2.100E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.034E-09   1.550E-08   4.188E-09   4.500E-08   1.582E-08   4.993E-08
   5.060E-09   6.833E-11   1.498E-08   0.000E+00   0.000E+00   0.000E+00
   6.985E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.004E-09   4.075E-07   1.283E-07
   4.504E-08   2.101E-07   3.272E-07   8.401E-08   4.464E-07   3.622E-08
   2.612E-07   1.613E-08   1.877E-07   8.955E-11   0.000E+00   5.811E-08
   1.341E-07   5.277E-11   2.907E-07   1.167E-10   1.286E-07   1.820E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.162E-06
   4.990E-08   1.161E-07   2.633E-11   2.036E-07   2.071E-07   7.841E-07
   1.419E-07   1.068E-06   1.062E-06   6.588E-07   1.608E-06   1.202E-06
   2.346E-06   2.128E-06   1.046E-06   2.987E-06   3.314E-06   3.516E-06
   4.945E-06   5.050E-06   4.650E-06   6.042E-06   6.106E-06   9.178E-06
   1.085E-05   6.764E-06   1.556E-05   1.043E-05   1.500E-05   1.801E-05
   1.246E-05   1.894E-05   1.341E-05   2.453E-05   3.135E-05   2.780E-05
   3.575E-05   2.895E-05   3.025E-05   2.226E-05   2.738E-05   2.047E-05
   3.898E-05   2.223E-05   1.006E-04   1.491E-04   2.225E-04   4.069E-04
   3.142E-04   5.064E-04   2.127E-03   3.252E-03   3.463E-03   4.194E-03
   4.372E-03   3.372E-03   4.548E-03   7.142E-03   2.068E-03   5.635E-03
   4.936E-03   4.216E-03   3.816E-03   3.376E-03   3.999E-03   3.220E-03
   6.273E-03   5.341E-03   6.797E-03   8.869E-03   8.938E-03   7.261E-03
   1.230E-02   1.745E-02   2.665E-02   9.729E-03   1.144E-02   1.074E-01
   8.042E-03   2.539E-02   1.315E-01   1.710E-02   9.935E-02   1.487E-02
   4.630E-02   1.512E-02   1.983E-02   4.793E-02   1.300E-02   1.978E-02
   5.903E-03   7.696E-03   2.783E-02   1.862E-02   1.692E-02   2.550E-02
   7.888E-02   3.455E-02   5.896E-02   4.173E-02   1.051E-01   1.471E-01
   1.168E-01
Altitude = 697.350
   0.000E+00   1.993E-07   2.063E-10   3.165E-08   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.484E-09   0.000E+00   5.591E-09
   1.621E-08   1.255E-12   4.855E-08   1.414E-10   2.158E-08   4.022E-11
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.806E-09   1.263E-09   4.215E-09   2.383E-08   3.378E-11   4.229E-08
   3.136E-11   1.666E-08   3.088E-11   0.000E+00   0.000E+00   3.167E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.620E-09   2.413E-08   6.338E-09   6.795E-08   2.390E-08   7.536E-08
   7.675E-09   1.403E-10   2.261E-08   0.000E+00   0.000E+00   0.000E+00
   1.054E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.222E-09   6.150E-07   1.942E-07
   6.804E-08   3.175E-07   4.939E-07   1.272E-07   6.740E-07   5.496E-08
   3.941E-07   2.450E-08   3.499E-07   1.839E-10   0.000E+00   8.766E-08
   2.030E-07   1.100E-10   4.386E-07   2.402E-10   1.963E-07   3.738E-10
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.753E-06
   7.529E-08   1.757E-07   5.524E-11   3.071E-07   3.129E-07   1.186E-06
   2.144E-07   1.614E-06   1.605E-06   9.957E-07   2.427E-06   1.817E-06
   3.546E-06   3.213E-06   1.583E-06   4.509E-06   5.009E-06   5.310E-06
   7.473E-06   7.623E-06   7.022E-06   9.127E-06   9.227E-06   1.386E-05
   1.639E-05   1.021E-05   2.350E-05   1.576E-05   2.266E-05   2.720E-05
   1.883E-05   2.861E-05   2.026E-05   3.706E-05   4.736E-05   4.200E-05
   5.400E-05   4.373E-05   4.568E-05   3.363E-05   4.135E-05   3.092E-05
   5.888E-05   3.356E-05   1.519E-04   2.252E-04   3.361E-04   6.144E-04
   4.745E-04   7.644E-04   3.210E-03   4.911E-03   5.231E-03   6.332E-03
   6.599E-03   5.094E-03   6.869E-03   1.078E-02   3.125E-03   8.509E-03
   7.449E-03   6.365E-03   5.763E-03   5.096E-03   6.040E-03   4.863E-03
